

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jan 31 12:49:55 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.45
  1225  0044                     	ds	1
  1226  0045                     write16_eeprom@addr:	
  1227  0045                     check_value_range@key:	
  1228                           ; 1 bytes @ 0x25
  1229                           
  1230                           
  1231                           ; 1 bytes @ 0x25
  1232  0045                     	ds	1
  1233  0046                     ??_save_tuning:	
  1234  0046                     ??_tune_down:	
  1235                           ; 1 bytes @ 0x26
  1236                           
  1237  0046                     ??_tune_up:	
  1238                           ; 1 bytes @ 0x26
  1239                           
  1240                           
  1241                           ; 1 bytes @ 0x26
  1242  0046                     	ds	2
  1243  0048                     save_tuning@value:	
  1244                           
  1245                           ; 2 bytes @ 0x28
  1246  0048                     	ds	1
  1247  0049                     tune_down@value:	
  1248  0049                     tune_up@value:	
  1249                           ; 2 bytes @ 0x29
  1250                           
  1251                           
  1252                           ; 2 bytes @ 0x29
  1253  0049                     	ds	1
  1254  004A                     ??_resetTuning:	
  1255                           
  1256                           ; 1 bytes @ 0x2A
  1257  004A                     	ds	1
  1258  004B                     tune_down@key:	
  1259  004B                     tune_up@key:	
  1260                           ; 1 bytes @ 0x2B
  1261                           
  1262                           
  1263                           ; 1 bytes @ 0x2B
  1264  004B                     	ds	2
  1265  004D                     ??_tune:	
  1266                           
  1267                           ; 1 bytes @ 0x2D
  1268  004D                     	ds	3
  1269  0050                     ??_main:	
  1270                           
  1271                           ; 1 bytes @ 0x30
  1272  0050                     	ds	3
  1273                           
  1274                           	psect	maintext
  1275  0654                     __pmaintext:	
  1276 ;;
  1277 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1278 ;;
  1279 ;; *************** function _main *****************
  1280 ;; Defined at:
  1281 ;;		line 305 in file "main.c"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;		None
  1284 ;; Auto vars:     Size  Location     Type
  1285 ;;		None
  1286 ;; Return value:  Size  Location     Type
  1287 ;;                  1    wreg      void 
  1288 ;; Registers used:
  1289 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1290 ;; Tracked objects:
  1291 ;;		On entry : B00/0
  1292 ;;		On exit  : 0/0
  1293 ;;		Unchanged: 0/0
  1294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1295 ;;      Params:         0       0       0       0
  1296 ;;      Locals:         0       0       0       0
  1297 ;;      Temps:          0       3       0       0
  1298 ;;      Totals:         0       3       0       0
  1299 ;;Total ram usage:        3 bytes
  1300 ;; Hardware stack levels required when called:    7
  1301 ;; This function calls:
  1302 ;;		_ConfigureOscillator
  1303 ;;		_InitApp
  1304 ;;		_load_tuning
  1305 ;;		_play
  1306 ;;		_printf
  1307 ;;		_tune
  1308 ;;		_tuningCheck
  1309 ;; This function is called by:
  1310 ;;		Startup code after reset
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314                           
  1315                           ;psect for function _main
  1316  0654                     _main:	
  1317                           
  1318                           ;main.c: 308: ConfigureOscillator();
  1319                           
  1320                           ;incstack = 0
  1321                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1322  0654  118A  2068  118A   	fcall	_ConfigureOscillator
  1323                           
  1324                           ;main.c: 311: InitApp();
  1325  0657  118A  25A7  118A   	fcall	_InitApp
  1326                           
  1327                           ;main.c: 313: printf("\n\rRed Keyboard by James Hagerman 2015\n\r");
  1328  065A  30BC               	movlw	low (STR_12| (0+32768))
  1329  065B  1283               	bcf	3,5	;RP0=0, select bank0
  1330  065C  1303               	bcf	3,6	;RP1=0, select bank0
  1331  065D  00B1               	movwf	printf@f
  1332  065E  3081               	movlw	high (STR_12| (0+32768))
  1333  065F  00B2               	movwf	printf@f+1
  1334  0660  118A  2269  118A   	fcall	_printf
  1335                           
  1336                           ;main.c: 316: load_tuning();
  1337  0663  118A  2706  118A   	fcall	_load_tuning
  1338                           
  1339                           ;main.c: 323: tuningCheck();
  1340  0666  118A  202B  118A   	fcall	_tuningCheck
  1341  0669                     l1962:	
  1342                           ;main.c: 324: while(in_tuning_mode) {
  1343                           
  1344  0669  1283               	bcf	3,5	;RP0=0, select bank0
  1345  066A  1303               	bcf	3,6	;RP1=0, select bank0
  1346  066B  0858               	movf	_in_tuning_mode,w
  1347  066C  1903               	btfsc	3,2
  1348  066D  2E72               	goto	l1964
  1349                           
  1350                           ;main.c: 325: tune();
  1351  066E  118A  23C7  118A   	fcall	_tune
  1352  0671  2E69               	goto	l1962
  1353  0672                     l1964:	
  1354                           
  1355                           ;main.c: 326: }
  1356                           ;main.c: 328: _delay((unsigned long)((1000)*(8000000L/4000.0)));
  1357  0672  300B               	movlw	11
  1358  0673  1283               	bcf	3,5	;RP0=0, select bank0
  1359  0674  1303               	bcf	3,6	;RP1=0, select bank0
  1360  0675  00D2               	movwf	??_main+2
  1361  0676  3026               	movlw	38
  1362  0677  00D1               	movwf	??_main+1
  1363  0678  305D               	movlw	93
  1364  0679  00D0               	movwf	??_main
  1365  067A                     u1757:	
  1366  067A  0BD0               	decfsz	??_main,f
  1367  067B  2E7A               	goto	u1757
  1368  067C  0BD1               	decfsz	??_main+1,f
  1369  067D  2E7A               	goto	u1757
  1370  067E  0BD2               	decfsz	??_main+2,f
  1371  067F  2E7A               	goto	u1757
  1372  0680  0000               	nop
  1373  0681                     l1966:	
  1374                           ;main.c: 329: while(1)
  1375                           
  1376                           
  1377                           ;main.c: 330: {
  1378                           ;main.c: 331: play();
  1379  0681  118A  2492  118A   	fcall	_play
  1380  0684  2E81               	goto	l1966
  1381  0685                     __end_of_main:	
  1382                           
  1383                           	psect	text1
  1384  002B                     __ptext1:	
  1385 ;; *************** function _tuningCheck *****************
  1386 ;; Defined at:
  1387 ;;		line 163 in file "main.c"
  1388 ;; Parameters:    Size  Location     Type
  1389 ;;		None
  1390 ;; Auto vars:     Size  Location     Type
  1391 ;;		None
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  1    wreg      void 
  1394 ;; Registers used:
  1395 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1396 ;; Tracked objects:
  1397 ;;		On entry : 0/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1401 ;;      Params:         0       0       0       0
  1402 ;;      Locals:         0       0       0       0
  1403 ;;      Temps:          0       0       0       0
  1404 ;;      Totals:         0       0       0       0
  1405 ;;Total ram usage:        0 bytes
  1406 ;; Hardware stack levels used:    1
  1407 ;; Hardware stack levels required when called:    3
  1408 ;; This function calls:
  1409 ;;		_checkKey
  1410 ;;		_printf
  1411 ;; This function is called by:
  1412 ;;		_main
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416                           
  1417                           ;psect for function _tuningCheck
  1418  002B                     _tuningCheck:	
  1419                           
  1420                           ;main.c: 167: if (checkKey(21) && checkKey(22)) {
  1421                           
  1422                           ;incstack = 0
  1423                           ; Regs used in _tuningCheck: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1424  002B  3015               	movlw	21
  1425  002C  118A  2331  118A   	fcall	_checkKey
  1426  002F  3A00               	xorlw	0
  1427  0030  1903               	skipnz
  1428  0031  0008               	return
  1429  0032  3016               	movlw	22
  1430  0033  118A  2331  118A   	fcall	_checkKey
  1431  0036  3A00               	xorlw	0
  1432  0037  1903               	skipnz
  1433  0038  0008               	return
  1434                           
  1435                           ;main.c: 168: in_tuning_mode = 1;
  1436  0039  1283               	bcf	3,5	;RP0=0, select bank0
  1437  003A  1303               	bcf	3,6	;RP1=0, select bank0
  1438  003B  01D8               	clrf	_in_tuning_mode
  1439  003C  0AD8               	incf	_in_tuning_mode,f
  1440                           
  1441                           ;main.c: 169: printf("\n\rEntering tuning mode...\n\r");
  1442  003D  3009               	movlw	low (STR_3| (0+32768))
  1443  003E  00B1               	movwf	printf@f
  1444  003F  3082               	movlw	high (STR_3| (0+32768))
  1445  0040  00B2               	movwf	printf@f+1
  1446  0041  118A  2269         	fcall	_printf
  1447  0043  0008               	return
  1448  0044                     __end_of_tuningCheck:	
  1449                           
  1450                           	psect	text2
  1451  03C7                     __ptext2:	
  1452 ;; *************** function _tune *****************
  1453 ;; Defined at:
  1454 ;;		line 240 in file "main.c"
  1455 ;; Parameters:    Size  Location     Type
  1456 ;;		None
  1457 ;; Auto vars:     Size  Location     Type
  1458 ;;		None
  1459 ;; Return value:  Size  Location     Type
  1460 ;;                  1    wreg      void 
  1461 ;; Registers used:
  1462 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1463 ;; Tracked objects:
  1464 ;;		On entry : 0/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1468 ;;      Params:         0       0       0       0
  1469 ;;      Locals:         0       0       0       0
  1470 ;;      Temps:          0       3       0       0
  1471 ;;      Totals:         0       3       0       0
  1472 ;;Total ram usage:        3 bytes
  1473 ;; Hardware stack levels used:    1
  1474 ;; Hardware stack levels required when called:    6
  1475 ;; This function calls:
  1476 ;;		_SPI_Write
  1477 ;;		_checkKey
  1478 ;;		_move_down
  1479 ;;		_move_up
  1480 ;;		_resetTuning
  1481 ;;		_save_tuning
  1482 ;;		_tune_down
  1483 ;;		_tune_up
  1484 ;; This function is called by:
  1485 ;;		_main
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489                           
  1490                           ;psect for function _tune
  1491  03C7                     _tune:	
  1492                           
  1493                           ;main.c: 242: _delay((unsigned long)((100)*(8000000L/4000.0)));
  1494                           
  1495                           ;incstack = 0
  1496                           ; Regs used in _tune: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1497  03C7  3002               	movlw	2
  1498  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  1499  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  1500  03CA  00CF               	movwf	??_tune+2
  1501  03CB  3004               	movlw	4
  1502  03CC  00CE               	movwf	??_tune+1
  1503  03CD  30BA               	movlw	186
  1504  03CE  00CD               	movwf	??_tune
  1505  03CF                     u1767:	
  1506  03CF  0BCD               	decfsz	??_tune,f
  1507  03D0  2BCF               	goto	u1767
  1508  03D1  0BCE               	decfsz	??_tune+1,f
  1509  03D2  2BCF               	goto	u1767
  1510  03D3  0BCF               	decfsz	??_tune+2,f
  1511  03D4  2BCF               	goto	u1767
  1512                           
  1513                           ;main.c: 245: for (current_key = 0; current_key < key_count; current_key += 1) {
  1514  03D5  01F9               	clrf	_current_key
  1515  03D6  2C06               	goto	l1918
  1516  03D7                     l1896:	
  1517                           ;main.c: 251: break;
  1518                           
  1519                           
  1520                           ;main.c: 252: }
  1521                           ;main.c: 255: if (current_key == 19) {
  1522  03D7  3013               	movlw	19
  1523  03D8  0679               	xorwf	_current_key,w
  1524  03D9  1D03               	btfss	3,2
  1525  03DA  2BDE               	goto	l1900
  1526                           
  1527                           ;main.c: 256: move_up();
  1528  03DB  118A  27F6  118A   	fcall	_move_up
  1529  03DE                     l1900:	
  1530                           
  1531                           ;main.c: 257: }
  1532                           ;main.c: 258: if (current_key == 17) {
  1533  03DE  3011               	movlw	17
  1534  03DF  0679               	xorwf	_current_key,w
  1535  03E0  1D03               	btfss	3,2
  1536  03E1  2BE5               	goto	l1904
  1537                           
  1538                           ;main.c: 259: move_down();
  1539  03E2  118A  204F  118A   	fcall	_move_down
  1540  03E5                     l1904:	
  1541                           
  1542                           ;main.c: 260: }
  1543                           ;main.c: 263: if (current_key == 18) {
  1544  03E5  3012               	movlw	18
  1545  03E6  0679               	xorwf	_current_key,w
  1546  03E7  1D03               	btfss	3,2
  1547  03E8  2BEF               	goto	l1908
  1548                           
  1549                           ;main.c: 264: tune_down(currently_tuning);
  1550  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  1551  03EA  1303               	bcf	3,6	;RP1=0, select bank0
  1552  03EB  0857               	movf	_currently_tuning,w
  1553  03EC  118A  2778  118A   	fcall	_tune_down
  1554  03EF                     l1908:	
  1555                           
  1556                           ;main.c: 265: }
  1557                           ;main.c: 266: if (current_key == 20) {
  1558  03EF  3014               	movlw	20
  1559  03F0  0679               	xorwf	_current_key,w
  1560  03F1  1D03               	btfss	3,2
  1561  03F2  2BF9               	goto	l1912
  1562                           
  1563                           ;main.c: 267: tune_up(currently_tuning);
  1564  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  1565  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  1566  03F5  0857               	movf	_currently_tuning,w
  1567  03F6  118A  2754  118A   	fcall	_tune_up
  1568  03F9                     l1912:	
  1569                           
  1570                           ;main.c: 268: }
  1571                           ;main.c: 270: if (current_key == 5) {
  1572  03F9  3005               	movlw	5
  1573  03FA  0679               	xorwf	_current_key,w
  1574  03FB  1D03               	btfss	3,2
  1575  03FC  2C00               	goto	l1916
  1576                           
  1577                           ;main.c: 271: resetTuning();
  1578  03FD  118A  2433  118A   	fcall	_resetTuning
  1579  0400                     l1916:	
  1580  0400  3001               	movlw	1
  1581  0401  1283               	bcf	3,5	;RP0=0, select bank0
  1582  0402  1303               	bcf	3,6	;RP1=0, select bank0
  1583  0403  00CD               	movwf	??_tune
  1584  0404  084D               	movf	??_tune,w
  1585  0405  07F9               	addwf	_current_key,f
  1586  0406                     l1918:	
  1587  0406  0879               	movf	_current_key,w
  1588  0407  1283               	bcf	3,5	;RP0=0, select bank0
  1589  0408  1303               	bcf	3,6	;RP1=0, select bank0
  1590  0409  00CD               	movwf	??_tune
  1591  040A  01CE               	clrf	??_tune+1
  1592  040B  0878               	movf	_key_count+1,w
  1593  040C  024E               	subwf	??_tune+1,w
  1594  040D  1D03               	skipz
  1595  040E  2C11               	goto	u1695
  1596  040F  0877               	movf	_key_count,w
  1597  0410  024D               	subwf	??_tune,w
  1598  0411                     u1695:	
  1599  0411  1803               	btfsc	3,0
  1600  0412  2C23               	goto	l1920
  1601                           
  1602                           ;main.c: 246: if (checkKey(current_key)) {
  1603  0413  0879               	movf	_current_key,w
  1604  0414  118A  2331  118A   	fcall	_checkKey
  1605  0417  3A00               	xorlw	0
  1606  0418  1903               	skipnz
  1607  0419  2C00               	goto	l1916
  1608                           
  1609                           ;main.c: 248: if (current_key == 0) {
  1610  041A  0879               	movf	_current_key,w
  1611  041B  1D03               	btfss	3,2
  1612  041C  2BD7               	goto	l1896
  1613                           
  1614                           ;main.c: 249: in_tuning_mode = 0;
  1615  041D  1283               	bcf	3,5	;RP0=0, select bank0
  1616  041E  1303               	bcf	3,6	;RP1=0, select bank0
  1617  041F  01D8               	clrf	_in_tuning_mode
  1618                           
  1619                           ;main.c: 250: save_tuning();
  1620  0420  118A  2527  118A   	fcall	_save_tuning
  1621  0423                     l1920:	
  1622                           
  1623                           ;main.c: 272: }
  1624                           ;main.c: 274: }
  1625                           ;main.c: 275: }
  1626                           ;main.c: 276: SPI_Write(tuning[currently_tuning]);
  1627  0423  1283               	bcf	3,5	;RP0=0, select bank0
  1628  0424  1303               	bcf	3,6	;RP1=0, select bank0
  1629  0425  0857               	movf	_currently_tuning,w
  1630  0426  00CD               	movwf	??_tune
  1631  0427  074D               	addwf	??_tune,w
  1632  0428  3EA0               	addlw	(low (_tuning| 0))& (0+255)
  1633  0429  0084               	movwf	4
  1634  042A  1383               	bcf	3,7	;select IRP bank1
  1635  042B  0800               	movf	0,w
  1636  042C  00F4               	movwf	SPI_Write@data
  1637  042D  0A84               	incf	4,f
  1638  042E  0800               	movf	0,w
  1639  042F  00F5               	movwf	SPI_Write@data+1
  1640  0430  118A  26B1         	fcall	_SPI_Write
  1641  0432  0008               	return
  1642  0433                     __end_of_tune:	
  1643                           
  1644                           	psect	text3
  1645  0754                     __ptext3:	
  1646 ;; *************** function _tune_up *****************
  1647 ;; Defined at:
  1648 ;;		line 224 in file "main.c"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;  key             1    wreg     unsigned char 
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;  key             1   43[BANK0 ] unsigned char 
  1653 ;;  value           2   41[BANK0 ] unsigned int 
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  1    wreg      void 
  1656 ;; Registers used:
  1657 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1663 ;;      Params:         0       0       0       0
  1664 ;;      Locals:         0       3       0       0
  1665 ;;      Temps:          0       3       0       0
  1666 ;;      Totals:         0       6       0       0
  1667 ;;Total ram usage:        6 bytes
  1668 ;; Hardware stack levels used:    1
  1669 ;; Hardware stack levels required when called:    4
  1670 ;; This function calls:
  1671 ;;		_check_value_range
  1672 ;; This function is called by:
  1673 ;;		_tune
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677                           
  1678                           ;psect for function _tune_up
  1679  0754                     _tune_up:	
  1680                           
  1681                           ;incstack = 0
  1682                           ; Regs used in _tune_up: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1683                           ;tune_up@key stored from wreg
  1684  0754  1283               	bcf	3,5	;RP0=0, select bank0
  1685  0755  1303               	bcf	3,6	;RP1=0, select bank0
  1686  0756  00CB               	movwf	tune_up@key
  1687                           
  1688                           ;main.c: 225: uint16_t value = tuning[key];
  1689  0757  084B               	movf	tune_up@key,w
  1690  0758  00C6               	movwf	??_tune_up
  1691  0759  0746               	addwf	??_tune_up,w
  1692  075A  3EA0               	addlw	(low (_tuning| 0))& (0+255)
  1693  075B  0084               	movwf	4
  1694  075C  1383               	bcf	3,7	;select IRP bank1
  1695  075D  0800               	movf	0,w
  1696  075E  00C9               	movwf	tune_up@value
  1697  075F  0A84               	incf	4,f
  1698  0760  0800               	movf	0,w
  1699  0761  00CA               	movwf	tune_up@value+1
  1700                           
  1701                           ;main.c: 226: tuning[key] = value + 1;
  1702  0762  0849               	movf	tune_up@value,w
  1703  0763  3E01               	addlw	1
  1704  0764  00C6               	movwf	??_tune_up
  1705  0765  084A               	movf	tune_up@value+1,w
  1706  0766  1803               	skipnc
  1707  0767  3E01               	addlw	1
  1708  0768  3E00               	addlw	0
  1709  0769  00C7               	movwf	??_tune_up+1
  1710  076A  084B               	movf	tune_up@key,w
  1711  076B  00C8               	movwf	??_tune_up+2
  1712  076C  0748               	addwf	??_tune_up+2,w
  1713  076D  3EA0               	addlw	(low (_tuning| 0))& (0+255)
  1714  076E  0084               	movwf	4
  1715  076F  0846               	movf	??_tune_up,w
  1716  0770  0080               	movwf	0
  1717  0771  0A84               	incf	4,f
  1718  0772  0847               	movf	??_tune_up+1,w
  1719  0773  0080               	movwf	0
  1720                           
  1721                           ;main.c: 227: check_value_range(key);
  1722  0774  084B               	movf	tune_up@key,w
  1723  0775  118A  24E0         	fcall	_check_value_range
  1724  0777  0008               	return
  1725  0778                     __end_of_tune_up:	
  1726                           
  1727                           	psect	text4
  1728  0778                     __ptext4:	
  1729 ;; *************** function _tune_down *****************
  1730 ;; Defined at:
  1731 ;;		line 219 in file "main.c"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;  key             1    wreg     unsigned char 
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;  key             1   43[BANK0 ] unsigned char 
  1736 ;;  value           2   41[BANK0 ] unsigned int 
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  1    wreg      void 
  1739 ;; Registers used:
  1740 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1746 ;;      Params:         0       0       0       0
  1747 ;;      Locals:         0       3       0       0
  1748 ;;      Temps:          0       3       0       0
  1749 ;;      Totals:         0       6       0       0
  1750 ;;Total ram usage:        6 bytes
  1751 ;; Hardware stack levels used:    1
  1752 ;; Hardware stack levels required when called:    4
  1753 ;; This function calls:
  1754 ;;		_check_value_range
  1755 ;; This function is called by:
  1756 ;;		_tune
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760                           
  1761                           ;psect for function _tune_down
  1762  0778                     _tune_down:	
  1763                           
  1764                           ;incstack = 0
  1765                           ; Regs used in _tune_down: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1766                           ;tune_down@key stored from wreg
  1767  0778  1283               	bcf	3,5	;RP0=0, select bank0
  1768  0779  1303               	bcf	3,6	;RP1=0, select bank0
  1769  077A  00CB               	movwf	tune_down@key
  1770                           
  1771                           ;main.c: 220: uint16_t value = tuning[key];
  1772  077B  084B               	movf	tune_down@key,w
  1773  077C  00C6               	movwf	??_tune_down
  1774  077D  0746               	addwf	??_tune_down,w
  1775  077E  3EA0               	addlw	(low (_tuning| 0))& (0+255)
  1776  077F  0084               	movwf	4
  1777  0780  1383               	bcf	3,7	;select IRP bank1
  1778  0781  0800               	movf	0,w
  1779  0782  00C9               	movwf	tune_down@value
  1780  0783  0A84               	incf	4,f
  1781  0784  0800               	movf	0,w
  1782  0785  00CA               	movwf	tune_down@value+1
  1783                           
  1784                           ;main.c: 221: tuning[key] = value - 1;
  1785  0786  0849               	movf	tune_down@value,w
  1786  0787  3EFF               	addlw	255
  1787  0788  00C6               	movwf	??_tune_down
  1788  0789  084A               	movf	tune_down@value+1,w
  1789  078A  1803               	skipnc
  1790  078B  3E01               	addlw	1
  1791  078C  3EFF               	addlw	255
  1792  078D  00C7               	movwf	??_tune_down+1
  1793  078E  084B               	movf	tune_down@key,w
  1794  078F  00C8               	movwf	??_tune_down+2
  1795  0790  0748               	addwf	??_tune_down+2,w
  1796  0791  3EA0               	addlw	(low (_tuning| 0))& (0+255)
  1797  0792  0084               	movwf	4
  1798  0793  0846               	movf	??_tune_down,w
  1799  0794  0080               	movwf	0
  1800  0795  0A84               	incf	4,f
  1801  0796  0847               	movf	??_tune_down+1,w
  1802  0797  0080               	movwf	0
  1803                           
  1804                           ;main.c: 222: check_value_range(key);
  1805  0798  084B               	movf	tune_down@key,w
  1806  0799  118A  24E0         	fcall	_check_value_range
  1807  079B  0008               	return
  1808  079C                     __end_of_tune_down:	
  1809                           
  1810                           	psect	text5
  1811  04E0                     __ptext5:	
  1812 ;; *************** function _check_value_range *****************
  1813 ;; Defined at:
  1814 ;;		line 209 in file "main.c"
  1815 ;; Parameters:    Size  Location     Type
  1816 ;;  key             1    wreg     unsigned char 
  1817 ;; Auto vars:     Size  Location     Type
  1818 ;;  key             1   37[BANK0 ] unsigned char 
  1819 ;;  value           2   35[BANK0 ] unsigned int 
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  1    wreg      void 
  1822 ;; Registers used:
  1823 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1829 ;;      Params:         0       0       0       0
  1830 ;;      Locals:         0       3       0       0
  1831 ;;      Temps:          0       3       0       0
  1832 ;;      Totals:         0       6       0       0
  1833 ;;Total ram usage:        6 bytes
  1834 ;; Hardware stack levels used:    1
  1835 ;; Hardware stack levels required when called:    3
  1836 ;; This function calls:
  1837 ;;		_printf
  1838 ;; This function is called by:
  1839 ;;		_tune_down
  1840 ;;		_tune_up
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844                           
  1845                           ;psect for function _check_value_range
  1846  04E0                     _check_value_range:	
  1847                           
  1848                           ;incstack = 0
  1849                           ; Regs used in _check_value_range: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1850                           ;check_value_range@key stored from wreg
  1851  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  1852  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  1853  04E2  00C5               	movwf	check_value_range@key
  1854                           
  1855                           ;main.c: 210: uint16_t value = tuning[key];
  1856  04E3  0845               	movf	check_value_range@key,w
  1857  04E4  00C0               	movwf	??_check_value_range
  1858  04E5  0740               	addwf	??_check_value_range,w
  1859  04E6  3EA0               	addlw	(low (_tuning| 0))& (0+255)
  1860  04E7  0084               	movwf	4
  1861  04E8  1383               	bcf	3,7	;select IRP bank1
  1862  04E9  0800               	movf	0,w
  1863  04EA  00C3               	movwf	check_value_range@value
  1864  04EB  0A84               	incf	4,f
  1865  04EC  0800               	movf	0,w
  1866  04ED  00C4               	movwf	check_value_range@value+1
  1867                           
  1868                           ;main.c: 211: if (value > 5000 ) {
  1869  04EE  3013               	movlw	19
  1870  04EF  0244               	subwf	check_value_range@value+1,w
  1871  04F0  3089               	movlw	137
  1872  04F1  1903               	skipnz
  1873  04F2  0243               	subwf	check_value_range@value,w
  1874  04F3  1C03               	skipc
  1875  04F4  2CFE               	goto	l1798
